name,Employer,location,link
Experienced Family Law Clerk,Quinn Family Law,"Toronto, ON",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BzBFnGKBI9nvGmOem2W1nEPQdpweWb28CLjnGWSJcntbW-W3wL4hMnHBGv6dV7xjGeWWhv6xMDb_kocWLPIPvHSccOob8ie8nUKzjelC1KJWz7W7uyFkeN4QauxRea7K_UyUhuhU1_hWKfo5C7tX4NtpziqUtsJd_vpHEskbXk3qWD7Emp3dLMt4ETOp1GeT4ctc_W-GQY-pzI45A6vEKmVkuvBWFAU08YL8q5MMJHCs60Hr8OblfUVs6QAjwQGrQYKFIJsAIRFYj9KxlGtgKXrBB3ztON9Rh8RCpp3gI2r_QUyJ8QmlJ98XpGsA-7TgRnv32RB9lwH1nX8y5a0iLnxvyDD5wri92PoZxMHah_hJ6103m6eyAVtFmpu6C3dYi_zGRM5XKBp_hqy0qR6Zrz0n4wQYmuqQbgZNeWlBsBe_fKVVqMejQrm9Rrdl7D7SRrC4xqXCbbHuUYbIvnDjung7qfGMidXqQV74547P5JHtpf_OoFDq4A&p=0&fvj=1&vjs=3
Law Clerk/Paralegal/Legal Assistant,Zeppieri & Associates,"North York, ON",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BOH7sRUTJ_wkf9pW3E6-dZC5-eGbdiOh2bijOjPkI9OVGSn6nxQqGLHN29AtLao6Ik-CouKK8knPm1ZQa62aBvfJg5X2fvUgfT9DR6qcJUXl-S99GbyDisH2f-0GIrcP9Uvn9aZ3lbEnzNCvH21ju6zkWD14oVkwejxoccDgl5TpzK33uqBDHSECS2IJiZk2jLep4XqdsxnpFtZ0cXKTGoOsiZIQ3BUBgDsYv0DZG3ihFV45R4BaHZV5Oky7TUDEet4DQ7cPhKxnfBuCADLoY3DFnhiOA4oO33lxAyvKdgodeKtRmaIb3IebCrY5QQlwYkmQro1d8QE2tTwb6CaWK7tyogPFHoUR5MWFDZ5LIILge0iBXqhkevGzysUKYTEsStpBJGZvflR6tCuLNlWxtviFG0eqDydoltoVNyq3ZJX1UIE8A2ySKnxNWdMhFXOPw6YN2i1ty6l4sgP-S0var12d7prQiqW71aXN9pLaYwxx1e4RHbnfqNccinjr8fLnk=&p=1&fvj=1&vjs=3
Legal Administrative Assistant - Law Clerk,Shields O'Donnell MacKillop LLP,"Toronto, ON",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C-9gcilVlqi5bkvqtnaxylGQmL9lhLw7FoLB5_wZmrFsXS6db8brVBkjAZCg1-NoUjswcXCoO7KDrvWlXVyD_xL9_fQ9BHA-fW9qnyU0JnfKpmE-F6ABTDH15kiP_mcxZ-2zyKamFdQ_e1ltoFzjKjNcsWYhQu4mTVCOGBahRPovIvG0CO8JEoxG5PH-PJhNn9aQNO5hOu60S_j0HR1qrSZrqlhrc34VNcB3om5RfbnXue9eYYWp2rg_IfkhupJZDVDqDaLpipj5hKY8zxqssyej2YV5NPNJoXlKSiwKE3riwt09aiAUALQbzQVXMsVJsveQA5c_rfWIQ0toJjgt5IaY6b3t8cK0OYy_Lb-v7jFy-Qz-KeUUkqa78PLNWVzd71oorHqXhYsloKhxBoblF-5Dr-BR5VqzFOW9gonfbsDmvySMs1uInwO4Gia0KxMYbQ4-8vi59I143Yk4s7T7uJnIQVRMbummFwNPmtiefXG9ghvpkXFmaPl0vtki9Qz9RjCBHZdqTXMA==&p=2&fvj=1&vjs=3
Insurance Defence Legal Assistant(Tort),Dutton Brock LLP,"Toronto, ON",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CxfeaqfXSJ7kNi5y6fGzYRHkM0ia6J-KSukTZNxyo0QjxXdxi2DYGR6FICB-u_TOgx87AIT0mP0LNIAb0iekCBtNqR4omHolw3EJb0UVCElP_ujlImrM7YPF0zIrVqqXa-LrO_GPXQr0eICroPm3OBCvZpA_NIM8aTW8-jtgoF5bCUxM9xu8JfdVpGkw1oJbjP9TJNsg3TUXZwU6kTiwkYOB0YEdslqgwui6qa1GDSdRKngWsu5G5KFkfWIFgnmWNc06EPLgPTEc_i3oL80uPUqaz62cqBqZ5krOTgISLbocVESW5hPZnutjBxuPE8k95_PxCVyzYfwZNa_m3isCaFB0aJDMSbxSAiIiHViE8XaU5UhbZ4dXefZUaGIDr5lyen1oaIG0yQjCTJKusW4id-_gQMBWTkzGq4Fnn5xA2gBbBqiwGywq3BmjeyTgBDg5zzZG41OIL6CfANU29uNGA0H0EFxFYYkVVwNO-B26DZp40z82p1iV4o&p=3&fvj=1&vjs=3
Experienced Legal Assistant/Clerk,ME Law Professional,"Toronto, ON",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0DLDdZPUgfIwieNRoE2REb40zRZ1N_0tU6DONyCicUw0VCUhtRoCHIy_3bIWUL2pRxrgiVc_bwlElBK5Iv0XoAqkSFEkv-RG4JbUJSHjp032pXHC2O9KVD1gVk1hJ-535NBMColWshghmDAOIMIvOLHfC9tDMeZbrP2Xgi9wc8ohCrKGQQGG6KegF_rwaL1TIIiw9QLCmPoBoBpdbzwhZPzK7Nt0O5tfG5O53jmLr0KCCwR8YRec4NWEJ0linqvNMLktd-gflSlzBsh8LJI34283XLPnK3e_YJBCc09LzdLezg5FHxOus7THgdnBwWeSPaguxs3PFwZj7Ip4G7NZL8WVYZKTNd9FWloohmq49PXvNzqPVntWSpBOwGX5jw3gnjsHZpbN60dzlfz69aruGPYYn0WKMIKxbzZyFsCcadnEJ7QYZGQHXmYcgH-cw6U2IZ6kOIYDn8vMXeS8V91K79Jjmxh3rGXicmmwvU9OjR9GKXOi0fS9UgrKxjwv49fl6w=&p=4&fvj=1&vjs=3
U.S. Immigration Law Clerk,PwC,"Toronto, ON",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CFuo8Y6gfchSUHQ1--N7NldjQkI7yBNtHdUdaTqsTp_64SjWXzvhyT_sc3umByGDrtGnb4Js3AdZI26N_nH7UU2HC3uUH1QfBjIYP0hDQog9usT5HTwun5cEh6dRN-HXy_imWWJNpW8dOexXLg-_ahAEfPgtErqyE-S6ymhX7yYV-tuutF2_sy_bss3SiTHLGqZxWuRprQ4AQVXS9j_h56jt1P9UNdoO22Q87jxZct-dXYGH6uKnGPLCWKaJDDIhg21jUz9MDjaD606Lwax9YmdgFNEVf7bi-z1ylW3oim-TVrRiHZIW-3MyfOPf703SOhrkWFvEy-W3_KsJqKLcjxjWBmtBJLRbMUfeb8uZuDGZIt4eSeBmo3tPMBQEOM-FSRcsb4p6wSO2EjjdQqFaYvckag1lmTnVL43H22an6K8QR48PMvlkvycqevBcM-_2kQGXLyK6J7y8ZEm341ODX40Ac_6z8xbJJGFeiE-SIvNYuwDymXwQOnQERNCpX1TyuemIdIYcrraP5TrAQSiu7Mj-2kvvhXYDUUU1yYi2LFsWjAKIng4wIQjLbVyuSgNEm_hFE8O4x6QzWpfBdP6manhNW0OUvSA__hGduZEF32Yz3RTMlzLFNbjOjbTJZ2J16VU-Yt3n_EL8_v_k9oony9TAAGYmKY9ygArYifRLGjboCUQRzaojAj&p=5&fvj=0&vjs=3
Legal Accounts Payable Clerk,Accountivity,"Toronto, ON",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Dgb76zrUgBBoUac4OqrBxcp3AF41zq8tIbFMi67wY-ws-iFi9SVjOW6SgrhPr2utQeEBfpShHKvQmYzcFbcN1HECm3khBGZzUq6kao8yeOOhaAEsYHzi6F5XIubidPF1zwak07LkO3CdQ9litp3XSFxVUzZ85xel9-zTsqPAVvIo7jHVEPhqlIQKxAvpyyhtXp_n3pTdRu4FyRkehn09yfYfgF78_tPLspnlVS9HfHSm9ty_M-lzUwQP9kShPDjXPen_OPR-miWakG_4WfIVMIKToPnz7zYfTYxV0djeNy2JKEpN2g87JTAaviDBo70ni-B6RvC1EId5EMMAYtBccrKSj4dMwjaXChGCEdTSfLY4GJuH_W3hX9F_akUqS36SGWrOctDHQHIZakAJXZZA3BgC3iQhbx22qF77J_gkF7qbHvGT8b3hzXhsnKRAnSwUrqki2nIB_AT8K8GznieZpZit6MlhHYyZGqnZvqicesBve4yQPgozf00H36_SE3lDM7SIZh3Vzk-xHgRfaaCky5LvAuE36Z2he14fwemhA2cheDm6tDSPn0gTAUVOT_ZTsFUL4ZEUfS0WWrK64Jsf1EyScoyJqihdjrmtXhh1tpVgOEcxnG_bg1-X_4PBPmT8Nq1qZBTGoh94qtKdl0FuA7vjryx2syZb5cNjitFqUVx_DanywYnEqV3prjEiOM0zMlygN5SlNyju0dEEOGKpeMD02YT63RxrgA68hmTWFQ0wO0rRo2ucwJ9yjctHEgGpjdUZb7iU7GcVa_2y9s09cnXxkuVkTUoxX4G-CQRaNz9-mbJPK0DBCbMJDlCLpwBd3TKa2i7GC1t4-J41pLf_58yfYua-xNuUd2768PAaMoBmXlBPzB0crhQUkgY9wMLD94jXtNcdq3R2OhaszaLTGlBHpcePsh4KOd5A9VH5jv7s0rGdwSZm9cVA8bwhADKc_tKbg9C1ZAZqVWctKpfJHp0gm7T251wDs=&p=6&fvj=0&vjs=3
Paralegal/Legal Assistant,ZSA Legal Recruitment,"Toronto, ON",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BLMeDpCNWBWPafb21nNcqqZ7D8kU6mmU5LMvxbtl4HkXGzh6cZmWcz14EgrNrjqsrcL9Hg00AZ4hi8wZVqw3aywR6fq0oT3Am3lZk9ioxNMiHupbVHm8lCKXaG1K5lMZRq0MTAcnUlv673aucs7NDYy3Xi4mnfboP08AbSHMU5i8NhFcmc-8TiWLokV54q38A8zuMpY0zd4jAp68zXV5TGsVpa06Z3zvSLyegqPrf9Mt1YeoV6Gti4zpuZ_CZi4esBNtUGKD20hDQM2-geN3Y72UjUUXank8L9FiuvlXsAn3l8-w9aS2wMNLw73vtwIeug_I3W-qj9qicnvDoKXhDDEpgXMnacnIHqAMakjLm4elyRGgvXyEbxsCvnU0i2UmYO49y8L6GAC3PrHU5MuzwVIIt5hvfBktd9_UBlvBTvTh8ZvhL5gS8I5B3_nbnNNlQ8jx7yZ5dkd0swzDp6526i6lWIZenhTUIuBro7_nA94BE41JBCCBuE&p=7&fvj=1&vjs=3
corporate law legal assistant,The Hiring Partner Inc,"Toronto, ON",https://ca.indeed.com/rc/clk?jk=eb877e9110dc50e7&fccid=32e25dd05419efe3&vjs=3
Condo Legal Assistant / Clerk (North End) - #15517,Kent Legal,"North York, ON",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C7s55E2tmVoU-e5n5VHJSHWmLKbqBNslxA1tJHdtDJvfVx5KZ4rpIIcwD0svYNu46ktMDckHuhuDE6_W6E2EjNsP4pdXVYTEBnToqYBP4S2wYrSPjNi38-EUw9EjjR8KrTfapGXkDUVwHHlX_5jc8Bp0NXeOBpKPjZyBUvPsy-Cx9nc45yjp7M0uRQZcS0RujA6Z5kDxOUJKrvtkuRoEUqOBQu3us7iwlBF5K8H6JPA6Oj6F6dW7QcUl_Xd3z8oPSB6RsmG-BpZu8DIeeXAj6A2Bc3aCrVa5hWW7nxMbirq5tA_LRNfghHHR3lBC-YWoD3Cq72g5cAL8xeEos4KHXL2QgJx2F8Pp0njydwo3a2AjyPaR0ymCIkDIy7B1b1JhZqKLPuiipq0moMe1bvADada8gxTN4eqSYiga5Qs7LW3IQ9z-vcoUWFvTeWfxWGy6qLffQKj0F7dW7DV_CJ-GUl29w939-_3imWldac9axEiKY0-jfF8QhJVeC_rrWnH5ZJSYYxcUwG_WBL0p807FWN&p=9&fvj=1&vjs=3
family law legal assistant,The Hiring Partner Inc,"Toronto, ON",https://ca.indeed.com/rc/clk?jk=4a4e6072614cf5be&fccid=32e25dd05419efe3&vjs=3
Billing Administration Clerk (Legal),Miller Thomson LLP,"Toronto, ON",https://ca.indeed.com/rc/clk?jk=4aec80719fc4d45f&fccid=9d669399a0b61e9d&vjs=3
Immigration Legal Assistant,"Chalk, Son & Associates Limited","Toronto, ON","https://ca.indeed.com/company/Chalk,-Son-&-Associates-Limited/jobs/Immigration-Legal-Assistant-6ae38ab43c301c9d?fccid=1ccff59ab5bd7255&vjs=3"
Trademark Legal Assistant/ Law Clerk (Downtown) - #15546,Kent Legal,"Toronto, ON",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C7s55E2tmVoU-e5n5VHJSHWmLKbqBNslxA1tJHdtDJvfVx5KZ4rpIIcwD0svYNu440wsNh_4jD4ccybGYa50xijBzHzBjf64hcTskiBxdvJC4Hbh4q5VkhqK2B-wRtbWw_AS0q4Izj3hMJnPwiVA5wpzAGAtLlwbscwgId-W-2ET7P29uakfuXQLTiOPU2ybHEH8xVG_a_OlWme12SK_DKjePpqQ1r3mwIiXD59BBT9Or6Xv-j8PnfMH0C2a51TV337Xdqpc4r7RovoGVWJo4mjiYSrXzFZU0BnClm9mjDkrr68cVkVV2w1CYATvV2f7VfqQOUDupXheveqL2e0XC1yidelKhbP5g_6Yc6hm0zGVvIaiUY1_bl9VUXcAeDSxG9UA9ITLrPwf7uDKWuj-Yv_zDEk-0vmJDzz9NjLj_ScKAOj7FE0srfs6uhrf18zItqdE4RVRI8YIeHd4vygwb1Dg7csdSgxQla1iuZFnSJgv_aLAzpNlw0g6Vkh141UAihuc8JcUs3yiHGtMEsaBsB&p=13&fvj=1&vjs=3
Litigation Legal Assistant/Clerk (Mississauga) - #15421,Kent Legal,"Mississauga, ON",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C7s55E2tmVoU-e5n5VHJSHWmLKbqBNslxA1tJHdtDJvfVx5KZ4rpIIcwD0svYNu44aSwDjOR8NoAkW-beNmmf77rIndnOUKRAjSBY1VUwrEZ8BQBY2YGEBU8FSSL9XhIluYrS4e3qe0f7v99UCZj68i08Iy52YKLXjbMuxE1aRHYBJnFgSLoJS20nlr_vGxLRC0khkd1_cgqgZO6tYaiQV3swwIsapVwqz82dbt6orrqubCxc9CmUvHsvy_8ANDtZDCkKzP8g3LdjjfzA-J3M9OtYQn429VDoIizOY5BY3FcQkRCw5fc8ONMLUYLk9lhw3x0XbGYmTje6ZI0E2HNKHIYNzyZgoNAKSb1HoVLXHelMBXxxqPrfs8Hx5mABWYgdPifxxHMKajdibFcQESXAAyROMX3D0gzySepEpoFyf04lTTvnv0qQwMgabqrl4Kh0SZ0FL6U4lPqNZIDLYZuck7Foa1oZbS6DVmfPqcy_jDIwjfoY1xz2PX5pr8GjUbzCcsJPLg8u2roUk1QbsqIB9&p=14&fvj=1&vjs=3
Paralegal/Legal Assistant,ZSA Legal Recruitment,"Toronto, ON",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BLMeDpCNWBWPafb21nNcqqZ7D8kU6mmU5LMvxbtl4HkXGzh6cZmWcz14EgrNrjqsrcL9Hg00AZ4hi8wZVqw3aywR6fq0oT3Am3lZk9ioxNMiHupbVHm8lCKXaG1K5lMZRq0MTAcnUlv673aucs7NDYy3Xi4mnfboP08AbSHMU5i8NhFcmc-8Ti0_iHuJgCKs9pMg4yut33D9_SuqErmi-4Cr724vTrlFaAcZPpBSAc--6LlfyNRG1vVkhXviOgva9C_jR7ftJ681XPHii6mBMj7aU4GV4R0VWq9720tdOf1Y2GzJ0ZMKPdR0EjhV0EPZQvG1oy96QfFcL_99V4MYPzYpb9emb7yvjrsMTtbQH-fdwpKL6qHH0RnQ2wzLvVqSXv6_K-mxw4-LRz0aPt3dYdHGefGnrBZIMX6RbN-aNMD-kVuqapKRchxBAPm9cuVW-hL_C-zBco6sYe-96VUkSWZgLty9vNa5_ilsyD4ulyqU7H5GmPIJNh&p=0&fvj=1&vjs=3
"File Clerk, Immigration Law - 12 month contract",KPMG,"Toronto, ON",https://ca.indeed.com/rc/clk?jk=2d7fa04513c06248&fccid=2dd390c3a48a7ed0&vjs=3
Condo Legal Assistant / Clerk (North End) - #15517,Kent Legal,"North York, ON",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C7s55E2tmVoU-e5n5VHJSHWmLKbqBNslxA1tJHdtDJvfVx5KZ4rpIIcwD0svYNu46ktMDckHuhuDE6_W6E2EjNsP4pdXVYTEBnToqYBP4S2wYrSPjNi38-EUw9EjjR8KrTfapGXkDUVwHHlX_5jc8Bp0NXeOBpKPjZyBUvPsy-Cx9nc45yjp7M7N_7pz9PHbFkXomA4_VxqZXZW4nUpcIto4_T9zP9psNpLVbTOGoOHPHjotp9BhthNctWCmEg5g1hiLUKVhWAoPsS9hRR4dgl7UdJkukC9nN_vs9GalM_ddidzU3zU6-VUfHqEE5Pw3_dtU5Y3xhjDKSeVWh2JZdF3C9YdS3C4iRHQ5iSjf4OlVtYZ7smi-lJvg5vOntzks38OoNbYjiycOqHUTNvfwG3nUjGptKtN-2hsamoE-8rq6notpGu9bmWUCN61gmCo5Jr-nNCFy0jCt9MHUe08nv4NMl_GzYditt-wtJlaNOupWivNJaBblcrJaR8gUjafP7mDJ1lViyPvCsbXak2GcCS&p=2&fvj=1&vjs=3
Legal Assistant,Glowinsky Law,"North York, ON",https://ca.indeed.com/company/Glowinsky-Law/jobs/Legal-Assistant-6c2385387b51d6eb?fccid=6f1a02a7dfd9fcb9&vjs=3
Legal Assistant,Andrew Suboch Professional Corporation,"Toronto, ON",https://ca.indeed.com/company/Andrew-Suboch-Professional-Corporation/jobs/Legal-Assistant-facd5e57d260d7d7?fccid=eef80f6f374b73de&vjs=3
Legal Assistant,Marvin Moses Law Office,"Toronto, ON",https://ca.indeed.com/company/Marvin-Moses-Law-Office/jobs/Legal-Assistant-aa5d1645c64d3ee8?fccid=a4b8dda5e43ac9b1&vjs=3
Trademark Legal Assistant/ Law Clerk (Downtown) - #15546,Kent Legal,"Toronto, ON",https://ca.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0C7s55E2tmVoU-e5n5VHJSHWmLKbqBNslxA1tJHdtDJvfVx5KZ4rpIIcwD0svYNu440wsNh_4jD4ccybGYa50xijBzHzBjf64hcTskiBxdvJC4Hbh4q5VkhqK2B-wRtbWw_AS0q4Izj3hMJnPwiVA5wpzAGAtLlwbscwgId-W-2ET7P29uakfuXGnQ2UbybQcUq5YJ71TU7Vq0a0sFfW9lDfjSsM9lcgFhTW56aQmEerQ_23sI6pc50oF5RkLjpLota5bnk0SDgJIYsJJAB6Iw0e4gszTFoXPPISbGx4xT39dpa6cMpwLFwnRqI-faWocdx_ynNUDFSwWwULP1QzENM17HEtSEPg7yVT5oxbM8IpWr-WDF5q6kjlOUPBK_EKIqgXHff70HSwKJW-ZGggNjNeXQcRa2OfZX8Ovn4ltz1hb7Z9btJYuGEKj1xaomxgC-zm180PYUiPMXcPnze9siLubBpFy2bnQDV-Mj59fqMI-MZq5I7NM7OueyNnf7i_mgtswhfKfSn95ufN0lFVB1Q&p=6&fvj=1&vjs=3
Legal Executive Assistant,OntarioMD,"Toronto, ON",https://ca.indeed.com/rc/clk?jk=b0bb5f9c71286546&fccid=766dffaae2546ca8&vjs=3
